title,price,rating,reviews,availability
"SAMSUNG FT45 Series 22-Inch FHD 1080p Computer Monitor, 75Hz, IPS Panel, HDMI, DisplayPort, USB Hub, Height Adjustable Stand, 3 Yr WRNTY (LF22T454FQNXGO)",,4.6 out of 5 stars,"1,863 ratings",In Stock
"Samsung Business S24R650FDN SR650 Series 24 inch IPS 1080p 75Hz Computer Monitor for Business with VGA, HDMI, DisplayPort, and USB Hub, 3-Year Warranty, Black",,4.6 out of 5 stars,"1,963 ratings",In Stock
"Acer KC242Y Hbi 23.8"" Full HD (1920 x 1080) Zero-Frame Gaming Office Monitor | AMD FreeSync Technology | 100Hz | 1ms (VRB) | Low Blue Light | Tilt | HDMI & VGA Ports,Black",,4.5 out of 5 stars,"3,654 ratings",In Stock
"Acer 21.5 Inch Full HD (1920 x 1080) IPS Ultra-Thin Zero Frame Computer Monitor (HDMI & VGA Port), SB220Q bi",,4.6 out of 5 stars,"41,161 ratings",In Stock
"Sceptre 20"" 1600 x 900 75Hz LED Monitor 2x HDMI VGA Built-in Speakers, sRGB 99% Machine Black (E209W-16003RT series)",,4.5 out of 5 stars,"27,030 ratings",In Stock
"Packard Bell 21 Inch Monitor FHD 1920 x 1080 Computer Monitor, 75 Hz, 5 Milliseconds, Dual Monitor, Ultrawide Monitor, VESA Mount, Tilt, VGA and HDMI Monitor, Basic Monitor and Gaming Monitor – 2 Pack",,4.3 out of 5 stars,90 ratings,
"KOORUI 24 Inch Computer Monitor -FHD 1080P Gaming Monitor 165Hz VA 1ms Build-in FreeSync, Compatible G-sync, LED Monitors with Ultra-Thin, HDMI X2 /DP, VESA Compatible, Eye Care 24E4",,4.5 out of 5 stars,399 ratings,In Stock
"KOORUI 24"" Gaming Monitor 165Hz, 1080p, 1ms, IPS, 99% sRGB Color Gamut, Compatible FreeSync, Ultra Slim Frame, VESA Mountable (FHD 1920x1080, HDMI, DisplayPort) Black",,4.3 out of 5 stars,"3,745 ratings",In Stock
"Norcent 24 Inch Computer Frameless Monitor, 75Hz Full HD 1920 x 1080P IPS LED Display, HDMI VGA Port, 178 Degree Viewing Angle Blue Light Filter Function, 100x100mm VESA Mountable, MN24-H",,4.6 out of 5 stars,111 ratings,In Stock
"BenQ GW2780 Computer Monitor 27"" FHD 1920x1080p | IPS | Eye-Care Tech | Low Blue Light | Anti-Glare | Adaptive Brightness | Tilt Screen | Built-In Speakers | DisplayPort | HDMI | VGA",,4.7 out of 5 stars,"17,213 ratings",In Stock
"Dell P2419H 24 Inch LED-Backlit, Anti-Glare, 3H Hard Coating IPS Monitor - (8 ms Response, FHD 1920 x 1080 at 60Hz, 1000:1 Contrast, with ComfortView DisplayPort, VGA, HDMI and USB), Black",,4.7 out of 5 stars,"7,153 ratings",
"BenQ GL2480 Gaming Monitor 24"" FHD 1920x1080p 75Hz 1ms Fast Response Time | TN | Eye-Care Tech | Low Blue Light | Adaptive Brightness | Anti-Glare | HDMI | Tilt Screen | Headphone Jack,Black",,4.6 out of 5 stars,"6,660 ratings",
"ASUS VA27EHE 27” Eye Care Monitor Full HD (1920 x 1080) IPS 75Hz Adaptive-Sync HDMI D-Sub Frameless,Black",,4.6 out of 5 stars,"3,246 ratings",In Stock
"ASUS 23.8”1080P Monitor(VA24DQSB)-Full HD,IPS,75Hz,Speakers Adaptive-Sync Low Blue Light Flicker Free VESA Mountable Frameless, HDMI DisplayPort, VGA, USB hub Height Adjustable, BLACK,12.8""x21.3""x2.1""",,4.6 out of 5 stars,"2,703 ratings",In Stock
"ASUS 27” 1080P Monitor (VA27DQ) - Full HD, IPS, 75Hz, Speakers, Adaptive-sync/FreeSync™, Low Blue Light, Flicker Free, VESA Mountable, Frameless, HDMI, VGA, DisplayPort, Tilt Adjustable, BLACK",,4.7 out of 5 stars,"2,094 ratings",In Stock
"SAMSUNG FT45 Series 24-Inch FHD 1080p Computer Monitor, 75Hz, IPS Panel, HDMI, USB Hub, Height Adjustable Stand, 3 Yr WRNTY (LF24T452FQNXGO)",,4.6 out of 5 stars,"1,863 ratings",In Stock
"ASUS ProArt Display 32” 1440P Monitor (PA328CGV) - IPS, 165Hz, 95% DCI-P3, 100% sRGB/Rec.709, ΔE < 2, Calman Verified, USB-C Power Delivery, HDMI, USB 3.1 Hub, Compatible With Laptop & Mac Monitor",,4.6 out of 5 stars,"1,558 ratings",Only 20 left in stock (more on the way)
"Sceptre 24-inch Professional Thin 1080p LED Monitor 99% sRGB 2x HDMI VGA Build-in Speakers, Machine Black (E248W-19203R Series)",,4.6 out of 5 stars,"27,144 ratings",In Stock
HP 24mh FHD Monitor - Computer Monitor with 23.8-Inch IPS Display (1080p) - Built-In Speakers and VESA Mounting - Height/Tilt Adjustment for Ergonomic Viewing - HDMI and DisplayPort - (1D0J9AA#ABA),,4.7 out of 5 stars,"24,153 ratings",In Stock
"Sceptre 27-inch Curved Gaming Monitor up to 240Hz DisplayPort HDMI 1ms 99% sRGB Build-in Speakers, R1500 Machine Black 2023 (C275B-FWT240)",,4.4 out of 5 stars,175 ratings,In Stock
"Sceptre 24-inch Professional Thin 1080p LED Monitor 99% sRGB 2x HDMI VGA Build-in Speakers, Machine Black (E248W-19203R Series)",,4.6 out of 5 stars,"27,144 ratings",In Stock
"KOORUI 24 Inch Computer Monitor Full HD 1920 x 1080p VA Display 75Hz 3000:1 Contrast Ratio with HDMI, VGA, Frameless, 75 x 75 mm VESA Mountable, Ergonomic Tilt, Black",,4.3 out of 5 stars,"3,745 ratings",In Stock
"Acer KB272 EBI 27"" IPS Full HD (1920 x 1080) Zero-Frame Gaming Office Monitor | AMD FreeSync Technology | Up to 100Hz Refresh | 1ms (VRB) | Low Blue Light | Tilt | HDMI & VGA Ports,Black",,4.6 out of 5 stars,"1,819 ratings",In Stock
"SAMSUNG T350 Series 22-Inch FHD 1080p Computer Monitor, 75Hz, IPS Panel, HDMI, VGA (D-Sub), 3-Sided Border-Less, FreeSync (LF22T350FHNXZA)",,4.5 out of 5 stars,"4,052 ratings",In Stock
"PHILIPS Computer Monitors 22 inch Class Thin Full HD (1920 x 1080) 75Hz Monitor, VESA, HDMI & VGA Port, 4 Year Advance Replacement Warranty, 221V8LN",,4.6 out of 5 stars,952 ratings,
"SAMSUNG Odyssey G4 Series 25-Inch FHD Gaming Monitor, IPS, 240Hz, 1ms, G-Sync Compatible, AMD FreeSync Premium, HDR10, Ultrawide Game View, DisplayPort, HDMI, Fully Adjustable Stand (LS25BG402ENXGO)",,4.6 out of 5 stars,"1,939 ratings",In Stock
"KOORUI 24 Inch Computer Monitor -FHD 1080P Gaming Monitor 165Hz VA 1ms 1800R LED Monitors with Ultra-Thin, HDMI X2 /DP, VESA Compatible, Tilt Adjustable, Eye Care",,4.4 out of 5 stars,"3,890 ratings",In Stock
"SAMSUNG UJ59 Series 32-Inch 4K UHD (3840x2160) Computer Monitor, HDMI, Display Port, Eye Saver/Flicker Free Mode, FreeSync (LU32J590UQNXZA),Black",,4.3 out of 5 stars,"4,074 ratings",In Stock
"SAMSUNG 23.5” CF396 Curved Computer Monitor, AMD FreeSync for Advanced Gaming, 4ms Response Time, Wide Viewing Angle, Ultra Slim Design, LC24F396FHNXZA, Black",,4.6 out of 5 stars,"24,268 ratings",In Stock
"KOORUI 24-Inch Curved Computer Monitor- Full HD 1080P 60Hz Gaming Monitor 1800R LED Monitor HDMI VGA, Tilt Adjustment, Eye Care, Black 24N5C",,4.3 out of 5 stars,"3,284 ratings",In Stock
"Sceptre 22 inch 75Hz 1080P LED Monitor 99% sRGB HDMI X2 VGA Build-In Speakers, Machine Black (E225W-19203R series)",,4.5 out of 5 stars,"8,319 ratings",In Stock
SANSUI Monitor 27 inch FHD 1080p 75Hz USB Type-C Computer Monitor HDMI VGA Built-in Speakers Headphone Eye Care VESA Compatible for Home Office(ES-27F1 Type-C Cable & HDMI Cable Included),,4.5 out of 5 stars,"1,105 ratings",In Stock
"AOC C27G2Z 27"" Curved Frameless Ultra-Fast Gaming Monitor, FHD 1080p, 0.5ms 240Hz, FreeSync, HDMI/DP/VGA, Height Adjustable, 3-Year Zero Dead Pixel Guarantee, Black, 27"" FHD Curved",,4.7 out of 5 stars,"25,648 ratings",In Stock
"Nitro by Acer 27"" Full HD 1920 x 1080 1500R Curve PC Gaming Monitor | AMD FreeSync Premium | 165Hz Refresh | 1ms (VRB) | ZeroFrame Design | 1 x Display Port 1.4 & 2 x HDMI 2.0 Ports ED270R Mbmiiphx",,4.6 out of 5 stars,"2,629 ratings",In Stock
"SAMSUNG 32"" Odyssey G55A QHD 165Hz 1ms FreeSync Curved Gaming Monitor with HDR 10, Futuristic Design for Any Desktop (LS32AG550ENXZA)",,4.5 out of 5 stars,"8,295 ratings",In Stock
"CRUA 27"" Curved Monitor, Full HD(1920x1080P)VA Panel 1800R 75HZ 99% sRGB Professional Computer Monitor,3Sides Frameless,Flicker-less,Blue Light Filter,for Office&Gaming(VGA,HDMI)VESA Mountable-Black",,4.4 out of 5 stars,"3,133 ratings",In Stock
"KOORUI 24 Inch Computer Monitor -FHD 1080P Gaming Monitor 165Hz VA 1ms Build-in FreeSync, Compatible G-sync, LED Monitors with Ultra-Thin, HDMI X2 /DP, VESA Compatible, Tilt Adjustable, Eye Care 24E4",,4.3 out of 5 stars,"3,284 ratings",In Stock
